timestamp,open,high,low,close,volume
2020-04-01 12:41:00,58.54,58.54,58.17,58.17,1856
2020-04-01 12:42:00,58.02,58.06,57.8875,57.8875,810
2020-04-01 12:43:00,57.94,58.37,57.83,58.37,1506
2020-04-01 12:44:00,58.5799,58.5799,58.365,58.365,297
2020-04-01 12:45:00,58.3,58.3,58.015,58.015,1154
2020-04-01 12:46:00,58.03,58.06,57.85,58.06,2033
2020-04-01 12:47:00,57.7994,58.26,57.7994,58.26,2284
2020-04-01 12:48:00,58.08,58.155,58.06,58.06,680
2020-04-01 12:49:00,58.12,58.12,57.83,57.97,1521
2020-04-01 12:50:00,57.9,57.92,57.9,57.91,340
2020-04-01 12:51:00,57.94,57.94,57.76,57.94,343
2020-04-01 12:52:00,57.825,57.94,57.825,57.94,612
2020-04-01 12:53:00,57.51,57.77,57.4667,57.52,780
2020-04-01 12:54:00,57.62,57.865,57.52,57.795,4762
2020-04-01 12:55:00,57.3,57.5,57.29,57.29,635
2020-04-01 12:56:00,57.315,57.91,57.315,57.5895,3947
2020-04-01 12:57:00,57.77,57.77,57.37,57.37,370
2020-04-01 12:58:00,57.51,57.55,57.51,57.55,842
2020-04-01 12:59:00,57.95,57.95,57.62,57.62,2324
2020-04-01 13:00:00,57.52,57.99,57.15,57.58,7102
2020-04-01 13:01:00,57.66,57.69,57.12,57.57,3014
2020-04-01 13:02:00,57.345,57.945,57.345,57.915,5322
2020-04-01 13:03:00,57.55,57.8,57.55,57.79,2683
2020-04-01 13:04:00,57.54,57.75,57.54,57.75,477
2020-04-01 13:05:00,57.63,57.77,57.6205,57.77,986
2020-04-01 13:07:00,57.815,58.0,57.71,58.0,279
2020-04-01 13:08:00,57.79,57.865,57.78,57.86,1745
2020-04-01 13:09:00,57.63,58.09,57.63,58.0,2059
2020-04-01 13:10:00,57.925,58.0,57.895,57.895,677
2020-04-01 13:11:00,57.98,57.98,57.98,57.98,106
2020-04-01 13:12:00,57.71,58.0,57.49,58.0,4414
2020-04-01 13:13:00,58.05,58.05,57.82,57.95,1394
2020-04-01 13:14:00,57.86,58.195,57.86,58.0725,3438
2020-04-01 13:20:00,57.91,57.99,57.91,57.94,361
2020-04-01 13:21:00,58.02,58.12,58.02,58.12,1020
2020-04-01 13:24:00,58.0,58.19,58.0,58.19,991
2020-04-01 13:25:00,58.22,58.22,58.2,58.2,475
2020-04-01 13:26:00,58.42,58.42,58.42,58.42,119
2020-04-01 13:30:00,58.17,58.17,58.17,58.17,127
2020-04-01 13:31:00,58.03,58.03,57.965,57.99,1309
2020-04-01 13:32:00,57.89,58.05,57.89,58.05,710
2020-04-01 13:33:00,58.21,58.25,57.69,57.945,7700
2020-04-01 13:34:00,58.01,58.04,57.98,57.98,1664
2020-04-01 13:35:00,57.94,58.0,57.68,58.0,2413
2020-04-01 13:36:00,58.01,58.02,57.71,57.8,3000
2020-04-01 13:37:00,57.855,57.87,57.78,57.87,1535
2020-04-01 13:38:00,57.96,58.0,57.96,58.0,850
2020-04-01 13:39:00,58.25,58.27,58.2,58.27,340
2020-04-01 13:43:00,58.17,58.17,58.17,58.17,164
2020-04-01 13:44:00,58.44,58.44,58.44,58.44,117
2020-04-01 13:47:00,57.99,57.99,57.91,57.91,178
2020-04-01 13:50:00,58.28,58.28,58.28,58.28,85
2020-04-01 13:51:00,58.21,58.21,58.21,58.21,140
2020-04-01 13:55:00,58.32,58.5,58.21,58.5,1104
2020-04-01 13:56:00,58.32,58.32,58.32,58.32,176
2020-04-01 13:57:00,58.38,58.38,58.38,58.38,503
2020-04-01 13:59:00,58.345,58.345,58.345,58.345,99
2020-04-01 14:00:00,58.4,58.4,58.4,58.4,218
2020-04-01 14:01:00,58.25,58.38,58.22,58.37,1363
2020-04-01 14:02:00,58.36,58.36,58.36,58.36,215
2020-04-01 14:03:00,58.31,58.5,58.31,58.5,697
2020-04-01 14:04:00,58.565,58.61,58.53,58.53,515
2020-04-01 14:05:00,58.5899,58.5899,58.495,58.495,455
2020-04-01 14:06:00,58.275,58.52,58.25,58.52,2265
2020-04-01 14:07:00,58.46,58.46,58.46,58.46,1014
2020-04-01 14:08:00,58.275,58.275,58.11,58.2614,657
2020-04-01 14:09:00,58.35,58.56,58.35,58.5,2265
2020-04-01 14:10:00,58.49,58.49,58.38,58.38,776
2020-04-01 14:11:00,58.29,58.29,58.29,58.29,930
2020-04-01 14:12:00,58.38,58.46,58.3406,58.375,1105
2020-04-01 14:13:00,58.42,58.525,58.31,58.525,546
2020-04-01 14:14:00,58.36,58.38,58.36,58.38,775
2020-04-01 14:15:00,58.3,58.3,57.9,58.0,2513
2020-04-01 14:16:00,58.0,58.0,57.9,57.955,1181
2020-04-01 14:17:00,57.9,57.975,57.85,57.88,1448
2020-04-01 14:18:00,57.8,58.2763,57.8,58.025,2622
2020-04-01 14:19:00,58.0,58.03,58.0,58.03,1012
2020-04-01 14:20:00,58.2,58.2,58.09,58.19,595
2020-04-01 14:21:00,58.19,58.19,58.045,58.045,1045
2020-04-01 14:22:00,58.02,58.14,57.98,58.14,2542
2020-04-01 14:23:00,58.24,58.24,58.24,58.24,856
2020-04-01 14:24:00,58.22,58.22,58.22,58.22,141
2020-04-01 14:25:00,58.01,58.01,57.85,57.98,1576
2020-04-01 14:26:00,58.03,58.05,57.91,57.95,808
2020-04-01 14:27:00,57.97,58.0,57.95,58.0,1711
2020-04-01 14:28:00,57.96,58.27,57.96,58.2,2241
2020-04-01 14:29:00,58.06,58.07,58.04,58.04,743
2020-04-01 14:30:00,58.05,58.05,58.04,58.04,714
2020-04-01 14:31:00,58.01,58.14,57.8,57.8,7735
2020-04-01 14:32:00,57.935,58.0,57.86,57.99,2243
2020-04-01 14:33:00,57.965,58.075,57.965,58.075,885
2020-04-01 14:34:00,58.05,58.3,58.05,58.23,2347
2020-04-01 14:35:00,58.36,58.36,58.0645,58.0645,914
2020-04-01 14:36:00,58.21,58.21,58.21,58.21,153
2020-04-01 14:38:00,58.01,58.01,58.01,58.01,198
2020-04-01 14:39:00,58.03,58.03,57.95,57.95,340
2020-04-01 14:40:00,57.91,57.91,57.91,57.91,89
2020-04-01 14:41:00,57.94,58.0,57.94,58.0,170
2020-04-01 14:42:00,57.96,58.0,57.9,57.9,465
2020-04-01 14:44:00,57.995,57.995,57.995,57.995,189
2020-04-01 14:45:00,58.0,58.23,58.0,58.23,1499
2020-04-01 14:46:00,58.285,58.285,58.15,58.15,2534
2020-04-01 14:47:00,58.15,58.38,58.15,58.38,1991
2020-04-01 14:48:00,58.33,58.35,58.27,58.3,2558
2020-04-01 14:50:00,58.31,58.4962,58.31,58.355,592
2020-04-01 14:52:00,58.3648,58.3648,58.3648,58.3648,528
2020-04-01 14:54:00,58.15,58.39,58.15,58.205,595
2020-04-01 14:55:00,58.04,58.385,58.0,58.385,2231
2020-04-01 14:56:00,58.1,58.15,58.06,58.15,680
2020-04-01 14:57:00,58.11,58.11,57.85,57.85,1300
2020-04-01 14:58:00,57.94,58.005,57.74,57.84,7021
2020-04-01 14:59:00,57.945,58.2,57.89,58.08,4717
2020-04-01 15:00:00,58.05,58.05,57.02,57.03,5878
2020-04-01 15:01:00,57.02,57.81,57.01,57.56,3010
2020-04-01 15:02:00,57.71,57.72,57.66,57.66,1678
2020-04-01 15:03:00,57.7,57.99,57.7,57.9,5241
2020-04-01 15:04:00,57.9,57.98,57.62,57.7,3598
2020-04-01 15:05:00,57.54,58.0,57.54,58.0,5950
2020-04-01 15:06:00,58.0,58.0,57.81,57.94,3816
2020-04-01 15:07:00,57.82,57.97,57.78,57.97,3055
2020-04-01 15:08:00,57.85,58.08,57.81,57.925,9106
2020-04-01 15:09:00,57.9108,58.6448,57.5598,57.9208,5542
2020-04-01 15:10:00,57.945,58.295,57.945,58.0,2384
2020-04-01 15:11:00,58.1,58.395,58.1,58.395,850
2020-04-01 15:12:00,58.235,58.25,58.235,58.25,195
2020-04-01 15:13:00,58.12,58.245,58.01,58.245,553
2020-04-01 15:14:00,58.11,58.2,57.935,57.935,1148
2020-04-01 15:15:00,57.94,57.975,57.94,57.975,469
2020-04-01 15:16:00,58.0023,58.2,58.0023,58.2,1531
2020-04-01 15:17:00,58.145,58.21,58.05,58.21,425
2020-04-01 15:18:00,58.16,58.16,58.16,58.16,101
2020-04-01 15:19:00,58.08,58.08,58.08,58.08,85
2020-04-01 15:20:00,58.08,58.08,58.06,58.06,204
2020-04-01 15:21:00,58.07,58.12,58.055,58.055,375
2020-04-01 15:22:00,57.955,58.16,57.955,57.97,430
2020-04-01 15:24:00,58.15,58.15,58.15,58.15,268
2020-04-01 15:25:00,58.14,58.14,57.82,57.93,2102
2020-04-01 15:26:00,57.9216,58.5889,57.8268,58.0667,2641
2020-04-01 15:28:00,57.98,57.98,57.98,57.98,87
2020-04-01 15:29:00,58.05,58.09,58.01,58.05,641
2020-04-01 15:30:00,58.1,58.305,58.1,58.29,1432
2020-04-01 15:31:00,58.26,58.4,58.26,58.4,255
2020-04-01 15:32:00,58.47,58.47,58.46,58.46,188
2020-04-01 15:33:00,58.45,58.91,58.45,58.64,770
2020-04-01 15:34:00,58.76,58.9,58.76,58.9,583
2020-04-01 15:35:00,58.9,59.19,58.855,58.99,857
2020-04-01 15:36:00,59.09,59.09,58.61,58.755,1363
2020-04-01 15:37:00,58.62,58.62,58.61,58.61,351
2020-04-01 15:38:00,58.1001,58.72,58.1001,58.72,344
2020-04-01 15:39:00,58.76,58.76,58.74,58.74,170
2020-04-01 15:40:00,58.48,58.62,58.37,58.62,633
2020-04-01 15:41:00,58.25,58.6,58.25,58.57,566
2020-04-01 15:42:00,58.54,58.97,58.54,58.97,1752
2020-04-01 15:43:00,58.93,58.93,58.515,58.79,557
2020-04-01 15:44:00,58.65,58.78,58.64,58.64,390
2020-04-01 15:45:00,58.73,58.84,58.5,58.84,1619
2020-04-01 15:46:00,58.56,58.82,58.49,58.57,864
2020-04-01 15:47:00,58.8,59.01,58.52,59.01,1449
2020-04-01 15:48:00,59.11,59.12,58.9,59.12,763
2020-04-01 15:49:00,59.08,59.08,58.78,58.78,2338
2020-04-01 15:50:00,58.555,58.555,58.555,58.555,106
2020-04-01 15:51:00,58.55,58.89,58.335,58.89,3312
2020-04-01 15:52:00,58.895,59.22,58.895,59.16,865
2020-04-01 15:53:00,59.08,59.08,58.66,58.95,1646
2020-04-01 15:54:00,58.97,59.0,58.77,59.0,2315
2020-04-01 15:55:00,59.09,59.09,58.76,58.89,1645
2020-04-01 15:56:00,58.81,58.89,58.45,58.45,2667
2020-04-01 15:57:00,58.405,58.97,58.405,58.97,3320
2020-04-01 15:58:00,58.73,58.82,58.14,58.15,3542
2020-04-01 15:59:00,58.15,58.62,57.8,57.8,3710
2020-04-01 16:00:00,57.8,58.46,57.8,58.0,6227
2020-04-02 09:31:00,58.12,58.12,57.2144,57.2144,834
2020-04-02 09:32:00,56.8957,56.8957,56.8957,56.8957,249
2020-04-02 09:34:00,56.81,56.81,56.81,56.81,102
2020-04-02 09:39:00,56.81,56.81,56.81,56.81,206
2020-04-02 09:40:00,56.81,57.8473,56.81,57.48,607
2020-04-02 09:42:00,57.785,57.785,57.52,57.52,1984
2020-04-02 09:43:00,57.43,57.48,57.26,57.41,2342
2020-04-02 09:46:00,57.27,57.675,56.81,57.56,2805
2020-04-02 09:47:00,57.66,57.775,57.2,57.275,5869
2020-04-02 09:48:00,57.21,57.56,57.18,57.18,2759
2020-04-02 09:49:00,57.505,57.505,57.27,57.27,4297
2020-04-02 09:50:00,57.37,57.37,57.37,57.37,416
2020-04-02 09:51:00,57.17,57.37,57.17,57.37,1249
2020-04-02 09:52:00,57.45,57.565,57.4,57.55,1695
2020-04-02 09:53:00,57.3736,57.3736,57.3,57.3,380
2020-04-02 09:54:00,57.54,57.69,57.54,57.56,429
2020-04-02 09:55:00,57.31,57.31,57.31,57.31,237
2020-04-02 09:58:00,57.2963,57.2963,57.2963,57.2963,1088
2020-04-02 09:59:00,57.43,57.99,57.43,57.64,1285
2020-04-02 10:00:00,57.64,57.845,57.64,57.845,614
2020-04-02 10:05:00,57.79,57.79,57.79,57.79,89
2020-04-02 10:06:00,57.91,57.91,57.91,57.91,171
2020-04-02 10:09:00,58.0,58.22,58.0,58.22,1161
2020-04-02 10:10:00,58.1952,58.53,58.1952,58.53,415
2020-04-02 10:11:00,59.04,59.04,58.5246,58.5246,458
2020-04-02 10:12:00,59.06,59.06,59.06,59.06,340
2020-04-02 10:13:00,58.6782,58.6782,58.6782,58.6782,1700
2020-04-02 10:14:00,59.13,59.13,58.91,58.91,254
2020-04-02 10:17:00,59.112,59.112,59.112,59.112,1708
2020-04-02 10:18:00,58.7052,58.7052,58.7052,58.7052,437
2020-04-02 10:19:00,59.15,59.15,58.875,58.875,170
2020-04-02 10:21:00,59.14,59.14,58.88,59.125,735
2020-04-02 10:22:00,58.88,58.88,58.88,58.88,85
2020-04-02 10:23:00,59.08,59.08,58.925,58.925,170
2020-04-02 10:24:00,58.925,58.93,58.776,58.93,289
2020-04-02 10:26:00,59.07,59.39,59.005,59.205,3800
2020-04-02 10:30:00,59.4,59.85,59.4,59.82,4890
2020-04-02 10:31:00,59.7215,59.85,59.7215,59.74,894
2020-04-02 10:32:00,59.78,59.9,59.78,59.9,3225
2020-04-02 10:33:00,59.91,59.91,59.91,59.91,884
2020-04-02 10:34:00,59.89,59.89,59.89,59.89,89
2020-04-02 10:35:00,60.0,60.0,60.0,60.0,0
2020-04-02 10:36:00,59.99,60.35,59.99,60.35,55442
2020-04-02 10:37:00,60.26,60.26,60.22,60.22,1301
2020-04-02 10:38:00,60.42,60.5,60.21,60.21,1377
2020-04-02 10:40:00,60.4999,60.65,60.46,60.65,2266
2020-04-02 10:41:00,60.64,60.64,60.55,60.55,264
2020-04-02 10:42:00,60.46,60.49,60.1,60.1,1857
2020-04-02 10:45:00,60.43,60.43,60.43,60.43,177
2020-04-02 10:50:00,60.4,60.4,59.97,60.035,411
2020-04-02 10:52:00,59.71,59.85,59.64,59.64,2062
2020-04-02 10:53:00,59.6,59.6,59.6,59.6,0
2020-04-02 10:55:00,59.6,59.6,59.6,59.6,0
2020-04-02 10:57:00,59.9,59.9,59.89,59.9,66499
2020-04-02 11:00:00,60.05,60.06,60.05,60.06,686
2020-04-02 11:03:00,59.985,59.985,59.985,59.985,85
2020-04-02 11:08:00,59.985,59.985,59.985,59.985,170
2020-04-02 11:12:00,59.985,59.985,59.985,59.985,429
2020-04-02 11:13:00,59.985,59.985,59.985,59.985,93
2020-04-02 11:15:00,59.77,59.84,59.54,59.59,1422
2020-04-02 11:16:00,59.63,59.63,59.63,59.63,297
2020-04-02 11:17:00,59.81,59.86,59.81,59.86,800
2020-04-02 11:19:00,60.06,60.09,59.88,60.09,344
2020-04-02 11:20:00,60.0,60.01,59.99,60.01,402
2020-04-02 11:21:00,60.01,60.01,60.0,60.0,404
2020-04-02 11:22:00,59.915,59.915,59.915,59.915,85
2020-04-02 11:23:00,60.19,60.19,60.095,60.095,16722
2020-04-02 11:25:00,60.19,60.19,60.07,60.07,1830
2020-04-02 11:26:00,60.07,60.07,60.07,60.07,85
2020-04-02 11:28:00,60.22,60.22,60.22,60.22,85
2020-04-02 11:29:00,60.17,60.17,60.125,60.125,682
2020-04-02 11:30:00,60.13,60.13,60.13,60.13,212
2020-04-02 11:31:00,59.91,60.04,59.89,59.9,969
2020-04-02 11:32:00,59.73,59.73,59.73,59.73,102
2020-04-02 11:33:00,59.73,59.74,59.73,59.74,170
2020-04-02 11:34:00,59.74,60.0,59.74,60.0,170
2020-04-02 11:35:00,59.78,59.78,59.745,59.745,350
2020-04-02 11:37:00,59.745,59.745,59.745,59.745,94
2020-04-02 11:39:00,59.775,59.775,59.4,59.46,1115
2020-04-02 11:40:00,59.505,59.505,59.505,59.505,131
2020-04-02 11:42:00,59.515,59.515,59.515,59.515,212
2020-04-02 11:43:00,59.43,59.495,59.41,59.41,365
2020-04-02 11:44:00,59.84,59.84,59.84,59.84,289
2020-04-02 11:45:00,59.9,59.9,59.645,59.645,828
2020-04-02 11:46:00,59.87,59.88,59.87,59.88,222
2020-04-02 11:47:00,59.78,59.88,59.67,59.82,2065
2020-04-02 11:48:00,59.72,59.72,59.72,59.72,556
2020-04-02 11:49:00,59.95,59.95,59.95,59.95,680
2020-04-02 11:50:00,59.95,59.98,59.95,59.98,255
2020-04-02 11:53:00,59.28,59.28,59.27,59.27,344
2020-04-02 11:55:00,59.9,59.9,59.32,59.32,710
2020-04-02 11:56:00,59.185,59.51,59.185,59.415,2048
2020-04-02 11:57:00,59.595,59.595,59.595,59.595,102
2020-04-02 11:58:00,59.76,59.76,59.7121,59.7121,1228
2020-04-02 12:00:00,59.8,59.8,59.72,59.72,1615
2020-04-02 12:01:00,59.79,59.79,59.325,59.35,1069
2020-04-02 12:02:00,59.345,59.64,59.01,59.48,2633
2020-04-02 12:04:00,59.36,59.77,59.36,59.6,2397
2020-04-02 12:05:00,59.65,59.65,59.55,59.55,1499
2020-04-02 12:06:00,59.3,59.8,59.3,59.63,2771
2020-04-02 12:07:00,59.605,59.67,59.353,59.353,620
2020-04-02 12:08:00,59.33,59.48,59.33,59.349,272
2020-04-02 12:09:00,59.35,59.52,58.96,58.98,2526
2020-04-02 12:11:00,59.045,59.12,59.045,59.12,1445
2020-04-02 12:12:00,59.34,59.42,59.15,59.42,870
2020-04-02 12:13:00,59.515,59.515,59.515,59.515,688
2020-04-02 12:14:00,59.575,59.575,59.37,59.37,2246
2020-04-02 12:17:00,59.4475,59.5151,59.4475,59.5151,1031
2020-04-02 12:18:00,59.1985,59.1985,59.125,59.125,270
2020-04-02 12:20:00,59.43,59.46,59.43,59.46,385
2020-04-02 12:21:00,59.36,59.44,59.35,59.44,1325
2020-04-02 12:22:00,59.475,59.475,59.475,59.475,85
2020-04-02 12:23:00,59.54,59.54,58.89,58.89,690
2020-04-02 12:24:00,59.15,59.59,59.15,59.59,779
2020-04-02 12:25:00,59.46,59.46,59.35,59.35,561
2020-04-02 12:26:00,59.57,59.57,59.36,59.36,500
2020-04-02 12:27:00,59.3298,59.3298,59.3298,59.3298,312
2020-04-02 12:32:00,59.58,59.59,59.4,59.4,646
2020-04-02 12:33:00,59.38,59.49,59.12,59.12,521
2020-04-02 12:37:00,58.82,58.82,58.82,58.82,85
2020-04-02 12:38:00,59.13,59.15,59.105,59.105,314
2020-04-02 12:40:00,59.31,59.41,59.19,59.41,2691
2020-04-02 12:41:00,59.46,59.46,59.46,59.46,319
2020-04-02 12:42:00,59.44,59.44,59.255,59.415,1009
2020-04-02 12:43:00,59.64,59.64,59.4,59.4,3880
2020-04-02 12:47:00,59.44,59.6,59.38,59.38,1221
2020-04-02 12:48:00,59.34,59.51,59.34,59.46,1650
2020-04-02 12:50:00,59.44,59.51,59.44,59.48,2618
2020-04-02 12:51:00,59.6,59.6,59.49,59.49,397
2020-04-02 12:54:00,59.23,59.49,59.23,59.49,1724
2020-04-02 12:55:00,59.56,59.71,59.54,59.54,1880
2020-04-02 12:59:00,59.99,60.0,59.71,60.0,5559
2020-04-02 13:00:00,60.0,60.0,60.0,60.0,2439
2020-04-02 13:06:00,59.92,60.03,59.8205,59.8205,1637
2020-04-02 13:07:00,59.84,59.84,59.84,59.84,117
2020-04-02 13:08:00,59.8,59.8,59.675,59.675,340
2020-04-02 13:11:00,59.64,59.64,59.64,59.64,175
2020-04-02 13:14:00,59.88,59.88,59.88,59.88,85
2020-04-02 13:15:00,59.89,59.89,59.89,59.89,393
2020-04-02 13:17:00,59.66,59.67,59.52,59.52,300
2020-04-02 13:21:00,59.38,59.38,59.38,59.38,102
2020-04-02 13:22:00,59.19,59.3,59.14,59.3,2078
2020-04-02 13:23:00,59.21,59.39,59.21,59.29,2829
2020-04-02 13:25:00,59.21,59.24,59.21,59.24,238
2020-04-02 13:26:00,59.36,59.37,59.14,59.14,259
2020-04-02 13:27:00,59.24,59.38,59.23,59.23,4668
2020-04-02 13:28:00,59.34,59.34,59.22,59.25,2003
2020-04-02 13:29:00,59.22,59.22,59.22,59.22,127
2020-04-02 13:30:00,59.08,59.1,58.93,58.93,566
2020-04-02 13:31:00,58.95,58.95,58.79,58.79,255
2020-04-02 13:35:00,58.8,58.8,58.8,58.8,305
2020-04-02 13:38:00,58.73,58.86,58.73,58.86,573
2020-04-02 13:39:00,58.88,58.88,58.88,58.88,110
2020-04-02 13:41:00,59.11,59.57,59.08,59.57,1453
2020-04-02 13:42:00,59.88,59.88,59.88,59.88,605
2020-04-02 13:43:00,60.13,60.13,60.13,60.13,85
2020-04-02 13:44:00,60.05,60.15,60.05,60.15,204
2020-04-02 13:45:00,60.14,60.5,60.0,60.26,4692
2020-04-02 13:46:00,60.25,60.37,60.015,60.015,2329
2020-04-02 13:47:00,60.03,60.2194,59.99,60.11,1879
2020-04-02 13:48:00,60.05,60.05,60.05,60.05,85
2020-04-02 13:49:00,59.865,59.865,59.8,59.8,850
2020-04-02 13:52:00,59.78,59.78,59.74,59.76,548
2020-04-02 13:54:00,59.6803,59.6803,59.51,59.55,755
2020-04-02 13:55:00,59.62,59.73,59.56,59.7,2781
2020-04-02 13:56:00,59.7,60.35,59.7,60.16,7789
2020-04-02 13:57:00,60.155,60.1832,60.155,60.1832,500
2020-04-02 13:58:00,60.025,60.025,59.865,59.9,1030
2020-04-02 13:59:00,59.88,59.91,59.85,59.91,327
2020-04-02 14:01:00,59.58,59.68,59.54,59.68,1908
2020-04-02 14:02:00,59.47,60.01,59.45,60.01,1320
2020-04-02 14:03:00,59.705,60.05,59.705,60.0,4125
2020-04-02 14:04:00,59.74,59.74,59.53,59.61,503
2020-04-02 14:06:00,59.89,59.89,59.89,59.89,100
2020-04-02 14:09:00,59.42,59.44,59.42,59.43,626
2020-04-02 14:10:00,59.51,59.51,59.51,59.51,96
2020-04-02 14:11:00,59.24,59.26,59.19,59.19,604
2020-04-02 14:14:00,58.965,58.98,58.8,58.98,2085
2020-04-02 14:15:00,59.06,59.435,58.8,59.3,3843
2020-04-02 14:17:00,59.2,59.2,59.2,59.2,883
2020-04-02 14:18:00,58.96,58.9898,58.78,58.9898,369
2020-04-02 14:19:00,58.89,59.03,58.89,58.9,1195
2020-04-02 14:20:00,58.71,58.9,58.71,58.9,191
